brand,model,year,body_type,horsepower,price_usd,transmission,fuel_type,drive_type
Toyota,Camry,2024,Sedan,203,29500,Automatic,Gasoline,Front-wheel
Toyota,RAV4,2023,SUV,203,31500,Automatic,Hybrid,All-wheel
Toyota,Land Cruiser,2022,SUV,326,72000,Automatic,Gasoline,All-wheel
Toyota,Corolla,2021,Sedan,169,19500,Automatic,Gasoline,Front-wheel
Toyota,Highlander,2020,SUV,295,34500,Automatic,Gasoline,All-wheel
Toyota,Prius,2019,Hatchback,121,18500,Automatic,Hybrid,Front-wheel
Toyota,Avalon,2018,Sedan,301,23500,Automatic,Gasoline,Front-wheel
Toyota,4Runner,2017,SUV,270,28500,Automatic,Gasoline,All-wheel
BMW,3 Series,2024,Sedan,255,45200,Automatic,Gasoline,Rear-wheel
BMW,X5,2023,SUV,335,62000,Automatic,Diesel,All-wheel
BMW,i4,2022,Sedan,340,49000,Automatic,Electric,Rear-wheel
BMW,5 Series,2021,Sedan,248,38500,Automatic,Gasoline,Rear-wheel
BMW,X3,2020,SUV,248,35500,Automatic,Gasoline,All-wheel
BMW,7 Series,2019,Sedan,335,48500,Automatic,Gasoline,Rear-wheel
BMW,X1,2018,SUV,228,26500,Automatic,Gasoline,All-wheel
Mercedes-Benz,C-Class,2024,Sedan,255,46300,Automatic,Gasoline,Rear-wheel
Mercedes-Benz,GLE,2023,SUV,362,64200,Automatic,Diesel,All-wheel
Mercedes-Benz,EQS,2022,Sedan,355,89000,Automatic,Electric,Rear-wheel
Mercedes-Benz,E-Class,2021,Sedan,362,48500,Automatic,Gasoline,Rear-wheel
Mercedes-Benz,GLC,2020,SUV,255,38500,Automatic,Gasoline,All-wheel
Mercedes-Benz,S-Class,2019,Sedan,429,68500,Automatic,Gasoline,Rear-wheel
Mercedes-Benz,GLA,2018,SUV,208,26500,Automatic,Gasoline,All-wheel
Audi,A4,2024,Sedan,201,42100,Automatic,Gasoline,All-wheel
Audi,Q5,2023,SUV,261,45200,Automatic,Gasoline,All-wheel
Audi,e-tron GT,2022,Sedan,469,85000,Automatic,Electric,All-wheel
Audi,A6,2021,Sedan,335,48500,Automatic,Gasoline,All-wheel
Audi,Q7,2020,SUV,329,48500,Automatic,Diesel,All-wheel
Audi,A5,2019,Coupe,248,32500,Automatic,Gasoline,All-wheel
Audi,Q3,2018,SUV,184,26500,Automatic,Gasoline,All-wheel
Ford,Mustang,2024,Coupe,450,37200,Manual,Gasoline,Rear-wheel
Ford,Explorer,2023,SUV,300,40600,Automatic,Gasoline,All-wheel
Ford,F-150,2022,Truck,400,45600,Automatic,Gasoline,All-wheel
Ford,Escape,2021,SUV,181,27500,Automatic,Gasoline,Front-wheel
Ford,Fusion,2020,Sedan,181,22500,Automatic,Gasoline,Front-wheel
Ford,Edge,2019,SUV,250,28500,Automatic,Gasoline,All-wheel
Ford,Focus,2018,Hatchback,160,16500,Automatic,Gasoline,Front-wheel
Honda,Civic,2024,Sedan,158,25500,Automatic,Gasoline,Front-wheel
Honda,CR-V,2023,SUV,190,32500,CVT,Hybrid,All-wheel
Honda,Pilot,2022,SUV,285,40800,Automatic,Gasoline,All-wheel
Honda,Accord,2021,Sedan,192,28500,Automatic,Gasoline,Front-wheel
Honda,HR-V,2020,SUV,141,22500,CVT,Gasoline,Front-wheel
Honda,Odyssey,2019,Minivan,280,32500,Automatic,Gasoline,Front-wheel
Honda,Fit,2018,Hatchback,130,16500,Automatic,Gasoline,Front-wheel
Volkswagen,Golf,2024,Hatchback,147,23400,Manual,Gasoline,Front-wheel
Volkswagen,Tiguan,2023,SUV,184,33200,Automatic,Gasoline,All-wheel
Volkswagen,ID.4,2022,SUV,201,41200,Automatic,Electric,Rear-wheel
Volkswagen,Passat,2021,Sedan,174,28500,Automatic,Gasoline,Front-wheel
Volkswagen,Arteon,2020,Sedan,268,35500,Automatic,Gasoline,All-wheel
Volkswagen,Touareg,2019,SUV,335,45500,Automatic,Diesel,All-wheel
Volkswagen,Jetta,2018,Sedan,147,18500,Automatic,Gasoline,Front-wheel
Hyundai,Sonata,2024,Sedan,191,26800,Automatic,Gasoline,Front-wheel
Hyundai,Tucson,2023,SUV,187,32500,Automatic,Hybrid,All-wheel
Hyundai,Ioniq 5,2022,SUV,225,42200,Automatic,Electric,Rear-wheel
Hyundai,Elantra,2021,Sedan,147,20500,Automatic,Gasoline,Front-wheel
Hyundai,Santa Fe,2020,SUV,235,28500,Automatic,Gasoline,All-wheel
Hyundai,Kona,2019,SUV,147,19500,Automatic,Gasoline,Front-wheel
Hyundai,Accent,2018,Sedan,120,14500,Automatic,Gasoline,Front-wheel
Kia,K5,2024,Sedan,180,26700,Automatic,Gasoline,Front-wheel
Kia,Sportage,2023,SUV,187,28600,Automatic,Hybrid,All-wheel
Kia,EV6,2022,SUV,225,43200,Automatic,Electric,Rear-wheel
Kia,Sorento,2021,SUV,281,35500,Automatic,Gasoline,All-wheel
Kia,Optima,2020,Sedan,185,22500,Automatic,Gasoline,Front-wheel
Kia,Stinger,2019,Sedan,365,38500,Automatic,Gasoline,Rear-wheel
Kia,Rio,2018,Sedan,120,13500,Automatic,Gasoline,Front-wheel
Nissan,Altima,2024,Sedan,188,27200,Automatic,Gasoline,Front-wheel
Nissan,Rogue,2023,SUV,201,29500,CVT,Gasoline,All-wheel
Nissan,Ariya,2022,SUV,238,43900,Automatic,Electric,All-wheel
